variance,amplitude_max,energie,nb_changements_signe,label
0.04777107014224557,0.7910761248488457,17.548295571148806,16,0
0.039935753249853906,0.7987001721686008,12.057011345171752,17,0
0.052503199921139956,0.8350637266236521,18.65231742158952,17,0
0.04310481717092679,0.7836880093454622,13.826782793043392,17,0
0.042955081172585556,0.7846180617566073,12.860818970929756,17,0
0.0694133761527052,1.135272469871929,44.05738333849417,14,1
0.11944816063355593,1.3420301254419151,43.64674847171469,16,1
0.11999849680462571,1.4568852650015598,53.19162063246689,13,1
0.07949877673593493,1.1191511063531876,68.36887758964397,15,1
0.06255302485477969,1.0587963639033346,12.986527863836436,15,1
0.10100187061074918,1.2091722811069525,43.27794974440699,14,1
0.15829633386528988,1.537040221541584,69.33392152947648,16,1
0.11700839270264636,1.3617732669204672,46.17220426825992,13,1
0.08909740968370908,1.2245082528705313,86.00849297371715,14,1
0.06265270830534696,0.8823993861693278,13.399856604483237,17,1
0.061061947497519246,1.2160899077027918,56.392679000447735,12,1
0.13505551752235342,1.3255879582031231,43.96296467329348,15,1
0.15755422371260774,1.6022449724509267,76.38244352588706,9,1
0.11298783935997352,1.4236627460061548,76.59718223051259,12,1
0.09882692112141075,1.287947290169774,20.071175983966853,12,1
0.16706774647800754,1.686155118579775,102.2625809077367,14,1
0.3921488646355531,2.0219716287739846,142.8514101676382,16,1
0.3078742041458797,2.040401149620366,117.6067092465685,13,1
0.19181529409064432,1.8634881855500747,197.55099173162992,13,1
0.15393029338576125,1.5613030305257802,30.864318093183506,12,1
0.10905329299797949,1.2669734643174886,46.51836368273807,16,1
0.1484444746007334,1.485787765292281,67.61455249814038,15,1
0.12356826251309838,1.4985349925094944,46.5508725351612,15,1
0.08754645335160938,1.1271124186131523,86.21384958678094,14,1
0.07556046626041309,1.0951403465497078,16.5805049051028,12,1
0.11314977268297577,1.3833429231983423,78.67936861182821,11,1
0.2696217159036962,1.7072420393479306,88.81074251513385,16,1
0.2232218208141405,1.736879369773995,87.8044201453537,12,1
0.13635295566593345,1.398100130738061,139.36829137239874,17,1
0.08006721174261701,1.1649413436408982,16.06553571643624,13,1
0.08548844784109004,1.2709211803794576,66.22792970144744,13,1
0.1712092989555355,1.41427990913941,57.65748792597284,13,1
0.19605113568929455,1.7364524078544998,84.12266681673067,13,1
0.11053006335236548,1.466558400283659,99.6495413256449,14,1
0.10562101569185689,1.356781296422357,21.4139068594161,14,1
0.045507688492459675,0.8541982766063829,32.382940098939294,16,0
0.05711194029597623,1.0062390682847606,19.28880871118813,19,0
0.07326747268057367,1.099679237596384,36.15765526041848,15,0
0.06253405492009068,1.0964845188167491,33.184360851574276,17,0
0.06569621152471096,1.0805244489701131,15.382004482478088,15,0
0.11921428055512273,1.377460029812563,49.23470281686706,13,1
0.17707850580941717,1.5837442982204262,84.62664079779195,14,1
0.11907605408427814,1.4186776866906698,48.97473427752445,10,1
0.11599056013611482,1.339419559010543,103.72609024229308,11,1
0.0883253343948708,1.1268923329331786,18.367053928757976,13,1
0.08827725552155755,1.2055317313452891,52.40621703844202,16,1
0.16198932012936024,1.4465731922407552,61.12768734292073,19,1
0.14212469681548348,1.5128807283057468,58.242568551451214,15,1
0.09095821816740328,1.2643352626200899,89.10547418362643,12,1
0.08363493313402483,1.2252677362336228,17.437378319211568,12,1
0.14117207252353453,1.3890834979488587,58.789186562121394,15,1
0.23816850100720927,1.735914072039444,106.32874668147984,14,1
0.15257322413742963,1.5153392527837417,57.83695858069771,13,1
0.11002567708472949,1.3740659256744177,124.48801952806681,11,1
0.1034356010473348,1.250105934465626,22.01388123016569,13,1
0.047009854658235435,0.9843400083850498,39.154315246140285,16,0
0.0761843565822697,1.1058628405198005,24.98110558339493,17,0
0.0990443969024846,1.3202836887903413,53.6490654481315,17,0
0.07382123337422204,1.1447807789907858,44.469689851658785,15,0
0.07801863395971402,1.1394691884981047,17.198940559071918,16,0
0.07296379622718799,1.0791803848092907,38.80060689425132,14,1
0.11237209976071057,1.3065331927707269,42.08203401900328,14,1
0.09836569427443073,1.3004327239920168,42.80111833066069,17,1
0.0713012946758753,1.0704004841353847,57.129871571007975,13,1
0.06539409581884824,1.0661850662328376,14.469207558061553,15,1
0.1675625982346634,1.4351886612692126,79.0147660962704,10,1
0.34266204390857213,2.0290191362292207,137.88691686859048,12,1
0.21174286875528098,1.8195536135700314,83.0566585549802,10,1
0.1445668027691304,1.38069550679253,178.2219482855246,10,1
0.1075750337877285,1.2303659885321518,21.67094923409255,18,1
0.06682113672503613,1.2672941908769344,57.420316775835474,14,1
0.13885320039971882,1.3604934156861108,48.47839191822364,17,1
0.17045903864511266,1.562685415448449,76.52168095587996,13,1
0.11494256282939873,1.4933334893862193,82.97227999747093,12,1
0.0872166533427423,1.4366720356625686,17.829087195468478,13,1
0.04498219098797991,0.8905603757902981,26.094965548868945,16,0
0.055225650306085595,0.9806474773884064,18.53283245028861,16,0
0.06694873191105569,1.092909443743153,30.883658323497308,13,0
0.056499787012082595,1.002968714308964,28.09489398649673,17,0
0.05528630634352239,0.9832395002080387,13.51680908595722,15,0
0.1823791028705718,1.5952225385112007,75.69978663620167,14,1
0.32902216190487993,2.0252384033449813,133.46784854067076,16,1
0.19699604624144001,1.665069318894889,74.3114563498547,15,1
0.1281173262218288,1.365461983320613,162.0480128875762,11,1
0.12499756592448982,1.1793181979900005,25.07484629120257,11,1
0.05418783014813795,1.0693957442508233,45.39112485938505,16,1
0.10812981524782461,1.2401974992869151,35.091457061863636,14,1
0.11531783962978931,1.3835998084529306,57.89042351259306,13,1
0.08809622413000753,1.2778735948487014,63.40151340681226,12,1
0.07229662941110275,1.1710907459597064,15.073944992026027,11,1
0.11497901156384263,1.5102232032083123,95.5423515592243,13,1
0.3077220638405747,1.6818615236909165,105.09860242721312,15,1
0.3165726527454105,2.147554327407925,127.4833864390976,15,1
0.16510250955687678,1.658181295457434,168.95620092655517,14,1
0.1370116083578622,1.4579757034419518,27.402328200108382,11,1
0.04447027351851933,0.9339993315568826,31.94139807863209,17,0
0.06478197965446703,1.036215065834189,21.41817277381248,16,0
0.0849389883171826,1.206532436420863,41.00158544935945,13,0
0.06492404561066323,1.0686589310517784,38.128478179177876,17,0
0.056220642094700256,0.9727732418940918,12.752786817901738,12,0
0.10176006039617279,1.2918485970194853,49.1047683867767,13,1
0.1703861500560963,1.564173554576074,67.78432101065172,16,1
0.10928139351074748,1.3478397013771504,45.90717191464233,14,1
0.09672511945912643,1.2853955262706094,89.0688899176973,12,1
0.07197651976301442,1.094666557059054,15.027275484182447,14,1
0.05780283845954676,0.9979634981143389,26.614356655379936,18,0
0.06445041808401708,1.0659434310959834,26.141996602365808,18,0
0.07119321590831489,1.0883309566104897,27.096364166558114,14,0
0.05430193311065788,0.9580108300495732,32.98489770403895,16,0
0.04864328044361029,0.8703937501669907,12.44533400850592,13,0
0.1343161545228046,1.3983912067448234,63.722627750321294,16,1
0.2447897530974965,1.7078811352452565,96.5054343911429,13,1
0.1825503195871419,1.8181297696167187,72.73334577432438,13,1
0.1156101288561721,1.3792409155108833,136.16037401267067,17,1
0.09585846683976733,1.2138364418825613,19.553433029600132,16,1
0.12620179852134894,1.3487128164380597,50.88591705661852,14,1
0.2097177189123914,1.773432585447106,96.24856447586556,16,1
0.14142627187535017,1.466479282904876,53.96429518942121,15,1
0.11058308346616283,1.3106260505898686,116.16270495809565,12,1
0.08835124283833226,1.1395791162091025,18.820395268037792,14,1
0.04901891852434362,0.8201226765704666,19.056354139969308,18,0
0.04273299183183072,0.8472324403230755,13.049557829878456,16,0
0.05355491905541498,0.8514275066695849,19.33293664478436,17,0
0.043353729695574605,0.786199809420823,15.502438162732716,14,0
0.041217619567940685,0.7716863879475928,11.559706228568976,16,0
0.0756767211503947,1.0439426284833027,33.60958266086026,18,0
0.10653939653565753,1.3540722674306342,42.91728957287868,16,0
0.09300279596268142,1.2538618089451368,35.346299809475184,13,0
0.06992953838241646,1.0602254647798222,56.46207866359498,12,0
0.053842194073850776,0.8955835218800869,12.75503197789562,17,0
0.050311889600244034,1.0341637368764185,35.53233995549607,16,0
0.06511222227611131,0.9501473238769451,21.722205387183823,17,0
0.0888958095004467,1.2078414439287426,45.002904775059484,20,0
0.062273029392299506,1.042811215270173,39.91391579837503,14,0
0.07335078414261935,1.2062733889287314,16.10534705746489,14,0
0.0838205818267739,1.3615102575924602,57.54041948687533,11,1
0.17339190610057936,1.4977272433122866,63.154061167555454,17,1
0.16391792504476593,1.5476308631450753,70.66935961928824,16,1
0.09517892271009848,1.4096530767837434,96.72160974859526,16,1
0.0994799015234849,1.278745726387959,20.040190473592897,10,1
0.04878638969456432,0.8922049800789573,33.517168108221625,18,0
0.06708330575297641,1.079769815607892,22.061207971781386,14,0
0.07759986492578014,1.1403222154252957,39.003365680072875,16,0
0.061262312981254056,1.0726409505397614,35.86024544085768,13,0
0.06871386635265538,1.1075296141860886,15.385671233801851,12,0
0.0765662650076136,1.3197630425064508,53.41737320737684,14,1
0.16428283825430234,1.4417791826701207,57.38279129082633,18,1
0.14594764609674973,1.5401662999632315,63.78278633920654,15,1
0.10497314815481809,1.3305752122683603,89.76719748213878,16,1
0.08462346771337144,1.1882401228611237,17.06925322673005,12,1
0.050720901409673134,0.9257911795130245,26.871175419214783,16,0
0.062362773464512467,1.0601938201718302,22.795168544258452,17,0
0.07088803928428483,1.0867834031565362,30.533858217084255,15,0
0.05636766213338987,0.9616879064046144,32.23261517462261,14,0
0.05076151378033972,0.9182033307531201,12.408658542191114,17,0
0.05723066905411869,1.0807729952331602,47.791921946006084,18,1
0.09795293318051135,1.1372513528703474,31.447245348290707,17,1
0.12431254193495214,1.391208500792657,62.547779066063235,11,1
0.08573928413373967,1.2841260184785979,58.41163383935498,15,1
0.0967765194156123,1.3450062751258172,20.407644567970124,13,1
0.06080278016825085,0.9854143637429147,32.84040056012378,12,0
0.08071488811018573,1.1315120084961412,31.478825827521028,17,0
0.07858343697579562,1.1760567490339298,35.03071950732124,11,0
0.06203779307197938,1.0779978332938003,43.375789899880246,12,0
0.05907886264649892,0.9818390327176589,13.632925363825386,11,0
0.04809194743290011,1.020632973935882,32.18335580547287,16,0
0.0687867559391418,1.1127436377513324,24.1710037714057,17,0
0.081139725365689,1.135751477187649,37.85173300426866,14,0
0.06212006853353883,1.0014257163715046,39.51380647395777,17,0
0.0528774848014768,1.0638471429387777,12.184895501080874,14,0
0.16589694843552377,1.6274096239418296,67.00371388813141,15,1
0.312844830577774,2.036986919146484,134.71028690810726,16,1
0.19780684800284168,1.7482039031487493,71.96922305715403,15,1
0.14844562625909424,1.4913907065040928,161.69239952823006,13,1
0.10786445753363254,1.3224283605519427,21.617083998361398,14,1
0.06722013420139382,1.1386815211524863,58.32278634197632,16,1
0.15514206586892854,1.3676720779654146,50.76683303881124,15,1
0.1574027287254417,1.571990436331601,72.21244553984704,11,1
0.10193954477425246,1.311191330686447,80.42424941106123,13,1
0.07797537910169522,1.1571578226647126,15.795073962545539,15,1
0.04761474367185025,0.8390255375358978,27.378852789372207,20,0
0.0603655423104236,1.0174291220066989,20.61834720165536,15,0
0.06735962366170209,1.0491948622004925,29.945828929653505,17,0
0.051519828312987244,0.9231278513959257,27.822521732217588,15,0
0.0528718167310705,0.9692417015353898,13.129462731939249,15,0
0.04564409049286453,0.8941546916755732,31.304017513362293,14,0
0.05884363987111271,1.007501331180722,19.072082695289303,14,0
0.07736044257338287,1.1474737023234172,37.13853373894212,15,0
0.059031503395927304,1.012288973046115,32.63198851167117,12,0
0.05459573179090071,1.0017610220368924,12.69994730168146,15,0
0.05176019459197719,0.8978008832515819,21.484898758826873,13,0
0.05293686202141636,0.9865866039498542,19.984553294407796,15,0
0.057264805496413045,0.9799177118312652,21.44696594893101,16,0
0.05197695062699112,0.8730638401057926,27.70841182180185,19,0
0.03818080137806219,0.7529527564247627,10.2043670379105,14,0
0.1665769573702745,1.6735737094292955,97.69997858173846,11,1
0.41595884410475703,2.3634713958525984,147.93144649099924,14,1
0.2844599387908726,2.1840666881454784,104.20326647291192,13,1
0.15771067802522487,1.9285119153488317,206.93081044262496,15,1
0.10474750886714944,1.3515858546901374,20.953991636586686,12,1
0.0773064685765472,1.2846747412207074,77.36426194139268,15,1
0.20366655452966448,1.5266914522260888,64.84000019128622,18,1
0.20729947326267337,1.8273331996635929,98.2810703515035,13,1
0.13582906110685056,1.5212638570114236,112.57551523861432,15,1
0.1141346828518982,1.4140544982145757,22.989366942661945,14,1
0.08138079441995336,1.2138939976819327,65.64326767925823,10,1
0.2125361340743679,1.6619604174604785,69.94718446317793,14,1
0.1814883745003307,1.6553621530613114,81.51770826588003,15,1
0.11831050965037328,1.3784894198622593,109.7798422712104,17,1
0.07921366370976048,1.2454756626408465,15.848633983104097,12,1
0.10341690769361399,1.2401175890619058,46.462554645114636,18,1
0.16680828681702425,1.5844406283366526,69.90100204398928,15,1
0.12294181080175395,1.4094783219169669,49.37954523050229,17,1
0.10435758507937119,1.229633537623135,89.00771397135946,13,1
0.0663889672566978,1.065044215900912,14.653766208488761,14,1
0.054476366956100114,0.9391145813681919,21.715387135303377,15,0
0.05595791327317343,0.9922923696992443,21.79280821843706,15,0
0.059690019909982565,0.9452931835429295,22.61371614533514,17,0
0.053419106507269734,0.9367219363677884,26.35902523695751,16,0
0.04897356360489678,0.8360016423885446,13.611387618081059,17,0
0.16925153028995119,1.5084702147817444,103.18051344097854,16,1
0.43089372164623063,2.16315260145039,156.53814812866742,13,1
0.30166727329908766,1.8606453221791395,118.33238365007215,12,1
0.15874681312519223,1.5304333803513894,208.8261897988964,11,1
0.11972705396713156,1.2164800231423136,23.962648252565714,12,1
0.23411273055456888,1.7324712247602219,89.629085705824,16,1
0.407768785408336,2.2781592670307207,180.30037128852368,13,1
0.23432063790119487,1.814436250639065,91.13221581019408,15,1
0.17860459962026604,1.636298690721209,213.46595681335748,12,1
0.13770208217564106,1.307567563958583,28.733286213547984,15,1
0.13766527289228114,1.6069347420073126,108.66334134057287,13,1
0.37618862868600744,1.928501010701326,116.75416553216989,16,1
0.3421625744298546,2.207031409002203,143.24590376462217,15,1
0.19333543216943952,1.791231470070589,184.1656873915167,14,1
0.1623460238610776,1.653489262676712,32.63091354192866,15,1
0.06094901042223433,1.027391385073474,31.53124627591494,13,0
0.07932441277672335,1.1411378142867268,31.979955143593727,16,0
0.0845201609281072,1.2281629973399577,36.30831409601004,13,0
0.06514334061468728,0.9713627898603052,45.506396363326324,12,0
0.0501997636602751,0.9352086608361947,11.404839342275388,15,0
0.06368974657440278,1.2433430487119044,58.35795580863858,11,1
0.13080550886979642,1.308034896006889,42.76921008108237,12,1
0.16875877658874647,1.5766773592368648,84.65345683980483,12,1
0.12335934556548249,1.4762023935583013,81.5870414540805,16,1
0.10500221253647922,1.3333193328635469,21.573925311296385,15,1
0.07530812133159612,1.2662897445651078,58.409262872558045,11,1
0.15097038812956812,1.41121386783129,50.482018812610235,15,1
0.15980450996890455,1.5813857081604896,74.86190856166742,8,1
0.09316853393280206,1.4227690207138224,85.88330341690346,14,1
0.09379751705723542,1.2726697514680543,19.124240188009026,15,1
0.050133147409030084,0.773401001589317,17.216592478526266,18,0
0.03956233339818077,0.7462636780186127,11.122062169586588,16,0
0.051748871425331765,0.7616083988037121,17.12622909398029,17,0
0.03894374920063679,0.7540084835170588,11.307657542131533,14,0
0.04281597342239385,0.7633470363131523,12.909760618848559,16,0
0.08347545460465,1.4284065120797,72.69273966827333,16,1
0.23458762889942272,1.5899609243430197,74.08756651564633,15,1
0.22383967907995167,1.7313402570238483,104.65757672066043,15,1
0.14317250716938304,1.6434168371479896,126.33065859466754,14,1
0.12147736318507413,1.4731212242322358,24.362207299051427,12,1
0.06106256950334345,1.0741207708775817,44.75594763944663,14,1
0.11090475097550381,1.2579787006533545,39.23018989074236,16,1
0.11436143076332884,1.3891395690382897,52.52801535709295,12,1
0.07460743675576348,1.1917888504517913,57.59868887649214,15,1
0.07392444978464688,1.1421860221703852,16.083197369128495,14,1
0.14765760976284564,1.3787177399317168,75.18843638403645,12,1
0.26832667158387996,1.7594871760467061,103.23537307310856,14,1
0.19443792764879744,1.7912963841014862,82.77339526199594,15,1
0.11302173606893819,1.3685616204664686,138.929199194356,14,1
0.09569043121450743,1.1486091123987128,19.39816076063288,15,1
0.04686145199509566,0.8477912285877273,20.41722913485125,16,0
0.0410878567944251,0.842741169292627,14.137906741971072,15,0
0.0573595464227299,0.9096056437000866,22.08556512191893,19,0
0.04488087206085842,0.8263368274138513,18.17515964274357,15,0
0.04824308198439646,0.8364717324535917,13.165819860636729,17,0
0.0815706899153138,1.1417066860787615,50.651010208379134,12,1
0.14127371550746534,1.4242119625260536,53.82597019407075,15,1
0.13213132355983104,1.466766958571807,58.33393631974694,15,1
0.0929856807835473,1.2181056866879298,83.21232940314559,14,1
0.06562105468427032,1.141948787332686,13.710689150911838,15,1
0.09287231222490913,1.2057687093909513,48.79839713054673,14,1
0.18739798913605812,1.5486994883681886,72.65494550567385,14,1
0.13908195403763693,1.5470454131742635,56.30660799641878,12,1
0.09193232851117532,1.2234696705940857,89.28118227790574,13,1
0.07884858606694209,1.221590215030989,16.895781898763765,16,1
0.04787694653107478,0.8082128540733532,18.875636541209218,18,0
0.04163024321612424,0.8146963180272289,13.074994507446036,14,0
0.05584379633746968,0.834549072362623,19.900636673504,19,0
0.043190207246346084,0.797650707480154,15.88389916654912,16,0
0.0414135279136681,0.7950954263422321,11.431563717812864,17,0
0.0450116581229014,0.8791195079561532,25.741371021718983,16,0
0.057733423984875604,0.9984569906749605,20.277770442574944,15,0
0.06469374861075634,1.028666778473649,29.399417446331004,15,0
0.0546875456585628,1.0304787879577695,28.995132637702497,15,0
0.055227353861826034,0.9139332019717303,13.653479382790485,15,0
0.07478390966742861,1.1520359556999935,42.215877614496875,14,1
0.12431120001705541,1.3440231618551088,47.51595261809558,12,1
0.11997449033861175,1.442139431060552,47.216382419869895,15,1
0.07797083286806253,1.0867185784525815,67.76827709419297,16,1
0.0574623964655208,1.0510692631557155,12.337451598143623,15,1
0.10152990625234729,1.3612531609344545,112.30950920713155,14,1
0.3434804456076773,1.7161457788516756,104.554749670473,18,1
0.32526861400247,2.0239065904237044,165.92981652817946,11,1
0.22607244317672076,1.9735893140684309,178.56103668770714,12,1
0.182290057051544,1.781802762349526,36.71027060610579,10,1
0.11448524633605911,1.3016445427075178,51.48961869773575,17,1
0.199215606409309,1.6227561914117052,81.13531920053829,18,1
0.12797953571896298,1.440343105617376,52.648886888433154,9,1
0.0932356296818539,1.2313691602672006,97.51237955344124,12,1
0.07737409095965854,1.0164466562427552,16.003878734438906,15,1
0.05501367749200191,1.0302236799352322,43.99844635852775,14,1
0.1080672946833886,1.2707840063159703,36.346095689877764,16,1
0.11362768504535055,1.4086993037644526,55.74867026891961,16,1
0.08592897852916445,1.2740897371773858,58.949903161215616,14,1
0.07741301687463627,1.2091337682362318,16.413183195137933,15,1
0.08353157489252477,1.4203473948129548,88.9331489529628,13,1
0.24478201444556752,1.4888101931655844,74.0447697332904,16,1
0.26886687954919014,1.93746421586125,134.0573300267879,7,1
0.16935592667959903,1.5871462606485978,131.02462967270478,11,1
0.1343993044206671,1.4522750138144151,26.880565229084066,11,1
0.05047569393944052,0.8925822470379271,26.570430697353764,16,0
0.06033762562236368,1.0199536733420884,22.89849784806942,15,0
0.0739093107531183,1.0950373240218763,31.088693225187313,15,0
0.05475735209401666,0.9461501978468159,31.86489221493901,15,0
0.04925639256339767,0.8840380039390809,12.190653767206252,14,0
0.048873225258235745,0.8412506344416725,21.169862838459117,16,0
0.04777030949644933,0.9008787289250147,16.322540518733327,18,0
0.05490485885834122,0.8937660506503449,20.943419848009626,16,0
0.04695882549320086,0.8273967110376059,19.523238612535437,16,0
0.04414123898234272,0.8254805322064493,12.339033476873452,16,0
0.1874491692993585,1.6249426485327971,96.29712801530343,15,1
0.38065163327609086,2.1482817192306918,133.73060421631402,16,1
0.27441358811402555,1.8732519815666708,107.24175029664273,11,1
0.14556853436788358,1.3171648748533842,194.2554522998235,14,1
0.11892883510581571,1.2318850870702707,23.785835836362573,15,1
0.04961815346599191,0.8197929982688537,20.154463426269366,18,0
0.04642035821266435,0.8804723164090608,15.192679600864643,14,0
0.05388847355114522,0.8758589702720841,19.340706065784467,16,0
0.04422013550541571,0.7988637109111166,17.96530132152731,18,0
0.041551929262488796,0.8063237804183846,11.48628279846255,16,0
0.10160307802885975,1.2580801261259749,57.8798447228571,13,1
0.1958085518889015,1.6746882408812094,80.93072535313834,13,1
0.1537007348505907,1.5642681570061328,67.10069380828439,13,1
0.10505538544435478,1.266981264790466,110.98480760181563,11,1
0.09219832145870678,1.21320267423116,19.063979220360125,13,1
0.07405426362880377,1.0798936707347258,35.734649653277344,16,0
0.09586745190092955,1.2720395477908282,39.764816113883676,15,0
0.08329289030672811,1.1806756040183994,35.20336184824601,11,0
0.0722008694456726,1.0954931249662512,53.063113042152594,11,0
0.056953083468503286,0.9229520998728218,13.365730022823929,16,0
0.19814344888052687,1.5955419668972088,81.77920591405696,14,1
0.3489181722741668,2.004432557096878,148.31023967650023,15,1
0.22394458203453887,1.860352478967714,81.9829788552185,13,1
0.1596723141043911,1.6200227435204186,196.74622260133154,11,1
0.12794800426645106,1.2935121118900696,26.063691048628822,13,1
0.07375921412454522,1.2224567843191918,49.09728120877985,16,1
0.1420445950228536,1.404154052955736,49.5931681941442,17,1
0.13801442533041564,1.511758310679496,60.515953728175276,13,1
0.08234855526368844,1.2025850008685166,72.34630894133164,12,1
0.0729066123478612,1.1108006260358558,15.006114371100683,14,1
0.052390164210151774,0.870877876861791,19.312386785592818,20,0
0.04402804287020513,0.8751403588833903,15.808356837019963,16,0
0.056542836185491316,0.8788979177674067,19.605135068560827,17,0
0.046533753355225055,0.846656466011308,18.960087321413994,17,0
0.03966240214858516,0.7780262728432065,11.117641579962907,17,0
0.10980405380453774,1.2562512908617138,71.09073974888864,14,1
0.2569328662088212,1.6669877930272672,92.07253405188999,12,1
0.19856434942864237,1.6528209010403727,84.68393192394561,11,1
0.13946576557400767,1.4247119266589003,135.5824662498799,14,1
